Iteracion,Temperatura,Calidad,Fase
1000,44.241924,5037.863281,0
2000,8.496181,5191.583008,0
3000,1.631599,5187.153320,0
4000,0.313331,4774.124512,0
5000,0.076167,4968.937500,0
6000,0.014627,4774.124512,0
7000,0.002809,4774.124512,0
8000,0.000539,4911.707031,0
9000,0.000131,4547.778320,0
10000,0.000025,5187.153320,0
11000,0.000005,4816.504883,0
12000,0.000001,4696.416992,0
13000,0.000000,4992.339844,0
14000,0.000000,4774.124512,0
15000,0.000000,4422.708984,0
16000,0.000000,4774.124512,0
17000,0.000000,4774.124512,0
18000,0.000000,5050.344727,0
19000,0.000000,4296.950195,0
20000,0.000000,4816.504883,0
21000,0.000000,4696.416992,0
22000,0.000000,5052.149414,0
23000,0.000000,4777.893555,0
24000,0.000000,4774.124512,0
25000,0.000000,4774.124512,0
26000,0.000000,4968.937500,0
27000,0.000000,4774.124512,0
28000,0.000000,4547.778320,0
29000,0.000000,5050.344727,0
30000,0.000000,4774.124512,0
30045,0.000000,5335.213867,1
31000,56.002434,6165.453125,0
32000,10.754659,6148.015625,0
33000,2.065315,6757.413086,0
34000,0.396621,6264.658203,0
35000,0.096414,6757.413086,0
36000,0.018515,6757.413086,0
37000,0.003556,6757.413086,0
38000,0.000683,6148.015625,0
39000,0.000166,6148.015625,0
40000,0.000032,5566.692871,0
41000,0.000006,6757.413086,0
42000,0.000001,5566.692871,0
43000,0.000000,6757.413086,0
44000,0.000000,6757.413086,0
45000,0.000000,6148.015625,0
46000,0.000000,6148.015625,0
47000,0.000000,6757.413086,0
48000,0.000000,6757.413086,0
49000,0.000000,6148.015625,0
50000,0.000000,6757.413086,0
51000,0.000000,5248.975586,0
52000,0.000000,6148.015625,0
53000,0.000000,6757.413086,0
54000,0.000000,6757.413086,0
55000,0.000000,6757.413086,0
56000,0.000000,6757.413086,0
57000,0.000000,6757.413086,0
58000,0.000000,6757.413086,0
59000,0.000000,6148.015625,0
60000,0.000000,6757.413086,0
60188,0.000000,4774.125000,1
61000,70.889153,5191.292969,0
62000,13.613492,5657.785645,0
63000,2.614323,5191.292969,0
64000,0.635509,5295.447266,0
65000,0.122043,4769.426758,0
66000,0.023437,5295.447266,0
67000,0.004501,5295.447266,0
68000,0.001094,4811.807617,0
69000,0.000210,5698.249023,0
70000,0.000040,5191.292969,0
71000,0.000008,5191.292969,0
72000,0.000001,4811.807617,0
73000,0.000000,5191.292969,0
74000,0.000000,5191.292969,0
75000,0.000000,5191.292969,0
76000,0.000000,5191.292969,0
77000,0.000000,5191.292969,0
